customer_id,final_amount
1,5327.1
2,4117.5
3,8285.4
4,6713.1
5,3698.1
6,5704.2
7,6590.7
8,6839.1
9,6182.1
10,3433.5
11,4083.3
12,6840.9
13,5075.1
14,7134.3
15,6246.9
16,6452.1
17,6277.5
18,7064.1
19,3820.5
20,8613.9
21,4033.8
22,5788.8
23,5608.8
24,6480.9
25,7506.0
26,4797.9
27,6714.9
28,6776.1
29,5535.0
30,7150.5
31,3482.1
32,5720.4
33,3910.5
34,5745.6
35,4536.0
36,6612.3
37,5958.9
38,7259.4
39,4814.1
40,5678.1
41,5137.2
42,3733.2
43,7155.0
44,4440.6
45,8312.4
46,5599.8
47,9441.9
48,5330.7
49,5638.5
50,4356.0
51,6584.4
52,9118.8
53,10975.5
54,4547.7
55,9256.5
56,5272.2
57,6412.5
58,5991.3
59,6348.6
60,3622.5
61,9278.1
62,5163.3
63,4341.6
64,5047.2
65,4145.4
66,6881.4
67,6628.5
68,4808.7
69,6387.3
70,7917.3
71,5730.3
72,6546.6
73,4771.8
74,4232.7
75,5293.8
76,4649.4
77,6345.0
78,7516.8
79,4196.7
80,7200.0
81,7406.1
82,8591.4
83,2653.2
84,5130.0
85,6131.7
86,6337.8
87,8075.7
88,8001.0
89,8001.0
90,9319.5
91,3582.0
92,7130.7
93,4843.8
94,6685.2
95,8869.5
96,3925.7999999999997
97,6988.5
98,8834.4
99,3999.6
100,5742.9
101,6372.9
102,8767.8
103,5821.2
104,5191.2
105,6997.5
106,4499.099999999999
107,3771.9
108,4326.3
109,5230.8
110,5186.7
111,8024.4
112,9488.7
113,4474.8
114,5523.3
115,8032.5
116,6945.3
117,6455.7
118,5806.8
119,3857.4
120,7202.7
121,7467.3
122,7224.3
123,6299.1
124,7165.8
125,5172.3
126,3031.2
127,6122.7
128,6086.7
129,4012.2
130,9099.9
131,8013.6
132,7974.0
133,4612.5
134,2187.0
135,4499.1
136,5987.7
137,5961.599999999999
138,4851.0
139,7438.5
140,5354.1
141,3873.6
142,4151.7
143,8991.9
144,6011.099999999999
145,5100.3
146,5362.2
147,5974.2
148,5450.4
149,5430.6
150,3264.3
151,6667.2
152,9386.1
153,2955.6
154,4248.9
155,7077.6
156,5317.2
157,8836.2
158,7637.4
159,4967.1
160,8406.0
161,4084.2
162,1863.9
163,4994.1
164,8311.5
165,10680.3
166,5256.9
167,6723.0
168,2631.6
169,5406.3
170,6368.4
171,5570.099999999999
172,6187.5
173,7355.7
174,4528.8
175,6867.9
176,4001.4
177,6659.1
178,7659.0
179,7504.2
180,6143.4
181,6443.1
182,6480.0
183,7473.6
184,4486.5
185,6547.5
186,8271.9
187,4533.3
188,4858.2
189,6457.5
190,4649.4
191,7439.4
192,6159.599999999999
193,4864.5
194,7137.0
195,4284.0
196,5825.7
197,8229.6
198,6519.6
199,5493.6
200,3904.2
201,2846.7
202,6663.599999999999
203,8185.5
204,4326.3
205,4690.8
206,4148.1
207,4940.1
208,11191.5
209,6255.9
210,8470.8
211,4846.5
212,4896.0
213,4427.1
214,5981.4
215,5678.1
216,2907.9
217,4226.4
218,6988.5
219,7844.4
220,7671.6
221,4707.9
222,5475.599999999999
223,2914.2
224,2448.0
225,9669.6
226,7591.5
227,6840.0
228,4049.1
229,6960.6
230,4842.0
231,4140.0
232,4965.3
233,6525.0
234,4203.9
235,4083.2999999999997
236,4806.0
237,5803.2
238,6335.1
239,4587.3
240,4225.5
241,5621.4
242,5653.8
243,3302.1
244,5301.0
245,7912.8
246,6628.5
247,5765.4
248,6294.6
249,6470.1
250,5217.3
251,4266.0
252,5930.1
253,4604.4
254,4516.2
255,6604.2
256,4427.1
257,9499.5
258,8346.6
259,4815.0
260,5301.9
261,5679.9
262,6561.0
263,5131.8
264,7177.5
265,7731.9
266,6132.6
267,5750.1
268,10009.8
269,4845.599999999999
270,4606.2
271,4629.6
272,5463.0
273,3667.5
274,3651.3
275,9243.9
276,4731.3
277,6995.7
278,6133.5
279,4265.1
280,5283.0
281,5527.8
282,8491.5
283,6419.7
284,4825.8
285,6912.0
286,4815.9
287,7253.1
288,4959.9
289,7246.8
290,6496.2
291,9015.3
292,4891.5
293,4591.8
294,6580.8
295,3255.2999999999997
296,10134.0
297,6525.0
298,3212.1
299,4472.1
300,5986.8
301,4883.4
302,2082.6
303,7203.6
304,5647.5
305,4458.6
306,8644.5
307,6435.9
308,6838.2
309,8898.3
310,5152.5
311,5260.5
312,4175.1
313,6682.5
314,5308.2
315,3931.2000000000003
316,8416.8
317,6731.1
318,4106.7
319,5012.1
320,4842.9
321,5201.1
322,7259.4
323,4930.2
324,4874.4
325,7304.4
326,4667.4
327,6748.2
328,5523.3
329,6223.5
330,5034.6
331,3361.5
332,5312.7
333,5380.2
334,4572.0
335,4783.5
336,6111.9
337,5718.6
338,7083.0
339,5824.8
340,4032.0
341,4134.6
342,3915.8999999999996
343,3524.4
344,6129.0
345,3375.0
346,5512.5
347,5132.7
348,6186.6
349,5322.6
350,6875.099999999999
351,4510.8
352,5096.7
353,8750.7
354,5464.8
355,8316.9
356,5244.3
357,5574.6
358,8305.2
359,6136.2
360,3141.0
361,6804.0
362,4428.9
363,5813.1
364,5526.9
365,7745.4
366,4009.5
367,5210.1
368,5951.7
369,6824.7
370,6188.4
371,3956.4
372,5487.3
373,6351.3
374,6813.0
375,5436.9
376,4802.4
377,6002.1
378,5744.7
379,5042.7
380,5489.1
381,6892.2
382,2543.4
383,6379.2
384,9037.8
385,4302.9
386,8217.9
387,8307.9
388,6264.0
389,8298.9
390,6563.7
391,4762.8
392,6645.6
393,8366.4
394,5929.2
395,4968.9
396,7904.7
397,6994.8
398,5868.0
399,4761.9
400,6624.0
401,5717.7
402,3528.9
403,9243.9
404,6875.1
405,7769.7
406,6032.7
407,8096.4
408,4902.3
409,5380.2
410,5852.7
411,5231.7
412,4707.9
413,6840.0
414,6956.1
415,4868.1
416,4838.4
417,3232.8
418,5815.8
419,5791.5
420,7136.1
421,4887.9
422,6466.5
423,5130.9
424,5476.5
425,5218.2
426,5366.7
427,7098.3
428,6832.8
429,7801.2
430,7734.6
431,6069.6
432,8916.3
433,6112.8
434,5972.4
435,6588.0
436,4346.1
437,4758.3
438,4659.3
439,4996.8
440,4155.3
441,3938.4
442,3957.3
443,6448.5
444,4734.9
445,6768.9
446,5367.6
447,4955.4
448,5446.8
449,4355.1
450,5947.2
451,4533.3
452,5624.099999999999
453,2847.6
454,6723.0
455,5484.6
456,8217.0
457,8433.9
458,9502.2
459,7026.3
460,7615.8
461,7951.5
462,7636.5
463,5449.5
464,9398.7
465,4823.1
466,6457.5
467,4885.2
468,4122.9
469,7074.9
470,4263.3
471,6596.1
472,7536.6
473,6336.9
474,4247.1
475,9376.2
476,4365.0
477,3953.7
478,5519.7
479,5067.0
480,3605.4
481,6804.9
482,6804.9
483,5643.9
484,3663.9
485,6184.8
486,5474.7
487,7381.8
488,6447.6
489,4901.4
